Index,TextRank ROUGE-2,TextRank ROUGE-3,LSA ROUGE-2,LSA ROUGE-3,Relevance ROUGE-2,Relevance ROUGE-3
0,0.30426954037190107,0.27592731843317625,0.3024376445359787,0.2751313110025062,0.31622510867414877,0.2674342939935277
1,0.43624540304258774,0.32048002922582053,0.5740119400284868,0.4443448943069269,0.44235613101636184,0.3329016336783826
2,0.36613769889856995,0.2862698747991689,0.36724439872881526,0.28393996958184214,0.36724439872881526,0.28393996958184214
3,0.3163144393817701,0.2640269929125218,0.29293746257419007,0.24650143854699655,0.3223943613691038,0.26231238765417136
4,0.27298700015856475,0.21410720317524176,0.2582410894515774,0.20391686318454577,0.26379045586899347,0.210250779802987
5,0.23686030250214138,0.1845404846183973,0.3090157215747628,0.23184302914029095,0.2502511903715173,0.18804216616608901
6,0.33790929597703034,0.2817221037472388,0.36181147534455477,0.29887369430972316,0.3639935347183163,0.3028084585198888
7,0.23669323132175343,0.1970618199799566,0.25567916070398433,0.21325558739396575,0.22590493321973315,0.19273964757297277
8,0.588683859236683,0.48123117417052275,0.588683859236683,0.48123117417052275,0.588683859236683,0.48123117417052275
9,0.26536383015091564,0.2119633784722324,0.26536383015091564,0.2119633784722324,0.30157915326963136,0.25605447445333884
10,0.29108389162176224,0.26071060549651437,0.2755506977659432,0.22767517948262753,0.28000144331012866,0.24653203287351622
11,0.4007521520851117,0.3073182119690338,0.2738534795982209,0.19884716247148534,0.3169157930274994,0.24328095490063423
12,0.3026045284047444,0.2648663065427305,0.3266110749347603,0.2929599838792046,0.30746926808664926,0.27682318825286084
13,0.33056890503260805,0.28504697855986044,0.3350758515518051,0.28781696886506414,0.33102069438186377,0.279306245556051
14,0.5241068911097458,0.4145001307992994,0.5206473988328592,0.4172699717268764,0.5099426459674986,0.39626124685584707
15,0.287936029360536,0.24293876010506052,0.2806231347474201,0.2388396182265664,0.27060953596396403,0.22139468718079322
16,0.20901265709492073,0.17181175724639533,0.20901265709492073,0.17181175724639533,0.20376672928000245,0.1547961052638688
17,0.28078629285557444,0.2544865715427516,0.28078629285557444,0.2544865715427516,0.28078629285557444,0.2544865715427516
18,0.25227705142099394,0.2211488095846567,0.2715483607476335,0.23885122895301045,0.23884467677329735,0.2079350669856085
19,0.34581580518646743,0.3214615679576887,0.2919872887672956,0.24140000702587408,0.2961380122829141,0.276439976628117
20,0.30359747099855866,0.26282413188315024,0.3310733394137934,0.26691261387741577,0.2741036134775958,0.2264396020944984
21,0.38752288330754425,0.36650610769937464,0.3560327083427755,0.23978284070810948,0.3720296531575206,0.32065678497119293
22,0.19574702001583943,0.1613260348781659,0.23138374597645195,0.1882630444543792,0.22337684417439224,0.18136279044413098
23,0.34031100651920715,0.30013136841219756,0.34031100651920715,0.30013136841219756,0.34031100651920715,0.30013136841219756
24,0.4013995186232192,0.30144912878074004,0.41482361858210853,0.3356816432716923,0.3759772188963674,0.308076839131871
25,0.36499122443475907,0.2725212378347787,0.3022313021809733,0.22236486158624252,0.33100162624506524,0.24201882122412366
26,0.26461242397908646,0.2354030959134012,0.3019276454306944,0.25402343511176556,0.26103874844682645,0.23432942146599817
27,0.301977268147515,0.26159952992617297,0.33029396988492615,0.2819110825653823,0.3108254467351766,0.2677740977877258
28,0.4703717477074737,0.37072227789247497,0.4914389395259918,0.3927688295275181,0.4703717477074737,0.37072227789247497
29,0.28003535576821376,0.2502006408906785,0.324969076725829,0.2556735923561214,0.22985108865421347,0.20672253512865105
30,0.42076280447727443,0.30463208839799366,0.3438751430820125,0.23750775181848788,0.4713501465904791,0.37298069768897496
31,0.2859447728429323,0.2474656541216451,0.2921118587649366,0.27685430047417015,0.29670334019279004,0.25812494703772054
32,0.37003290326564175,0.2627837019131963,0.3064284209282422,0.20201901231745026,0.2770097082975614,0.19107290136821292
33,0.2610284575571858,0.22631120601298016,0.2463097562060238,0.20791531727279433,0.26212941256397,0.21967758285934827
34,0.3511432919681226,0.3090522224479605,0.3653714241510973,0.3155198900925465,0.32162150838432496,0.2834688423550409
35,0.4375701830552513,0.35867614824467525,0.3906002797664333,0.29913237201016196,0.3906002797664333,0.29913237201016196
36,0.39744103202298214,0.3314416460836231,0.4099332980990679,0.34390897500064976,0.40213853633543956,0.33980873312779086
37,0.3192575908870349,0.2443101450542829,0.3739678627264217,0.26422818466537024,0.3127111483151075,0.2306954320514198
38,0.2964444814858735,0.2676594050315174,0.27889010796112473,0.2664310676763665,0.2965830014102657,0.28266462739456033
39,0.3139159635628274,0.2633993900978363,0.3283387908857455,0.26416988893189636,0.3139159635628274,0.2633993900978363
40,0.25961326556005593,0.22749697861010673,0.23483310990324488,0.20412653922233626,0.2565269059912587,0.2281368122995884
41,0.27159314878825797,0.2317721666552772,0.23330044752161286,0.19347511637563347,0.2512834276131525,0.20333070625727084
42,0.3081165294178099,0.2796510373563826,0.2949277709133871,0.26823869281956364,0.32315753809990944,0.29460838722574245
43,0.35175511260705283,0.291409436325102,0.364106178255598,0.30856113109104916,0.34204075174439325,0.2863965646864082
44,0.29171147795330854,0.2661167893356486,0.33291871009934443,0.2896075108811613,0.31197696884884846,0.2879521010415376
45,0.30384389318592464,0.27490310605430235,0.29598529073537044,0.2624354961605351,0.2910419766909838,0.2602543688702317
46,0.22436934670240047,0.18782596528138595,0.2902641290863389,0.22697450376250136,0.24823319340865588,0.21972485065018654
47,0.2802706103889562,0.217061062695034,0.3483807241306951,0.2755667074398608,0.2699623514136668,0.2037490297251829
48,0.31839121898245715,0.2833680469216062,0.34238418505083723,0.29136122196833913,0.34238418505083723,0.29136122196833913
49,0.29182181501143295,0.20627248190116254,0.4007396350815386,0.267351218494165,0.2618215575395747,0.20017383307685724
50,0.3208185255870519,0.2853409596835027,0.343333499289403,0.29097692052917906,0.3246248769978228,0.280485645790887
51,0.26990514748381944,0.2449066531866938,0.27562775925677163,0.23978520175724266,0.24990630630301577,0.2207895777145875
52,0.20402824079402224,0.16711107712767923,0.20722577669247255,0.17641431506984373,0.2039715290272444,0.16437063535844698
53,0.4335150239356917,0.33554497345718115,0.35548798033365164,0.2871788323298647,0.3245267589682999,0.263116896191732
54,0.21264746762433362,0.18517943714633595,0.21317974338656107,0.18228232702317618,0.2153172533074728,0.1853881800711193
55,0.2495265132754509,0.18288672761489755,0.2601899950230105,0.2105480474654155,0.27079729787060935,0.21125696720265535
56,0.3208185255870519,0.2853409596835027,0.36007705735274836,0.3151352475086229,0.3246248769978228,0.280485645790887
57,0.2630850554219905,0.21958247868112596,0.26608131773840743,0.21915187692354193,0.25875643283419203,0.21542759132588243
58,0.3404751511078685,0.289533323568444,0.318481863283921,0.2351843609790215,0.3450354144893175,0.273485803582084
59,0.26675873180549337,0.2368522891289825,0.25177525409784907,0.1992690637675598,0.27611837423137453,0.25427262825664887
60,0.2992266967774081,0.2663951198941826,0.25564598190050714,0.21002922007310756,0.2783612364813851,0.23296717855043667
61,0.3773307095034718,0.27333745811027593,0.3602115931962862,0.24744900866258018,0.37923577455774815,0.2795806555425182
62,0.23514669789925197,0.18522617232409128,0.33449370994723515,0.2626667703182362,0.21873679977068114,0.17295813739093424
63,0.21248070223089738,0.1677081137782033,0.19221047065039656,0.1475543717415824,0.19793528303094474,0.1544438881570277
64,0.23266488389469844,0.19829842921215646,0.23266488389469844,0.19829842921215646,0.23266488389469844,0.19829842921215646
65,0.3743930590585687,0.3206925584708642,0.3743930590585687,0.3206925584708642,0.35990809123374323,0.3006075719026572
66,0.33782529351832696,0.2897747485319646,0.3734411815662215,0.3202703545031047,0.3734411815662215,0.3202703545031047
67,0.39475631222786395,0.2986454278740567,0.40020217337656805,0.305082704746809,0.38790491030114155,0.2908543695499708
68,0.3002608066955936,0.26464019203141986,0.30173943663980146,0.24807760110421562,0.3282460051118389,0.3018857424980243
69,0.3505669744487736,0.29048036653565573,0.33865069293701344,0.2887728214580292,0.3505669744487736,0.29048036653565573
70,0.3236866739429446,0.2848796053170987,0.3693698803734974,0.3238843295099039,0.280210190236936,0.2505411085456933
71,0.26481466532069603,0.2147502841723977,0.2643109893670297,0.21630473257361255,0.25149532758853055,0.19921557301767925
72,0.23735507727439917,0.17411998975289006,0.2473275461374379,0.17988782320287752,0.23735507727439917,0.17411998975289006
73,0.36141359171930315,0.2820423323484915,0.34568166212867674,0.31350644385449766,0.34568166212867674,0.31350644385449766
74,0.3536551297751229,0.3007707400752827,0.372352704678759,0.31494885712641507,0.355781492600703,0.2993945153180309
75,0.34503153497091515,0.30244009740458627,0.3311758133602735,0.2519073989016739,0.29939247542604785,0.2649175480434795
76,0.3861346441984873,0.35628382951088017,0.38606036865449467,0.3565728127374328,0.33468869682322655,0.2936144320542806
77,0.2101613514244175,0.18289392640611984,0.1897681845507178,0.1569321079615757,0.1965666309021453,0.16742670690680292
78,0.35987247285852725,0.31518848102764385,0.32699925535383,0.26992642494428276,0.32699925535383,0.26992642494428276
79,0.40031965838104583,0.37041437270522903,0.4027984923650749,0.36522893919094357,0.4027984923650749,0.36522893919094357
80,0.29544221466564585,0.2441169582901409,0.34427018665905934,0.2826979365639603,0.29123809445440507,0.24056817716242235
81,0.3847420486677614,0.32673698448392957,0.40486903204531993,0.3859945494048002,0.38554129409020005,0.32562671815450395
82,0.3858171827895475,0.2992346481392997,0.3964576030948995,0.3228252003350303,0.4147130534949695,0.3462569381091218
83,0.31464366985152553,0.2721149335406873,0.32085925884991834,0.26558609399269306,0.33412810969398976,0.2829781077916188
84,0.31979547690208165,0.24946406902349438,0.32571446288519335,0.2622050947952944,0.31979547690208165,0.24946406902349438
85,0.28655306538768227,0.22758107515893244,0.28429235561413374,0.2315451019707462,0.24666633172000815,0.196290332932921
86,0.1688123750524401,0.1406877252720699,0.15812401948841195,0.14192109449303703,0.16409646052078025,0.14720919874578237
87,0.41991861281614146,0.3670275830855774,0.4019378079105303,0.33384057819791785,0.4293128406036936,0.38482326008243906
88,0.2494600118744789,0.2050471931752603,0.19641701787581392,0.15316883513835242,0.22989879838096425,0.18534352751058553
89,0.345233792165578,0.3103351003218763,0.3417050181285159,0.2984583204627342,0.345233792165578,0.3103351003218763
90,0.34917829223822244,0.2987772403740031,0.3234281854429954,0.28058832067084716,0.29304087814761715,0.2612716424100619
91,0.39353177335148953,0.3354426602246606,0.39353177335148953,0.3354426602246606,0.39353177335148953,0.3354426602246606
92,0.3136983008078618,0.2973211774904073,0.3285295607523133,0.31138588674704687,0.3533686966047791,0.33367558193878294
93,0.48028621323723925,0.34909286780621185,0.48028621323723925,0.34909286780621185,0.4508284540592067,0.32747930784784496
94,0.43095071340703,0.35836281242432744,0.3834539193318491,0.27980215009547815,0.4427751453408624,0.36487884581581864
95,0.42212678778945434,0.3459943464218848,0.2862351211078814,0.24024931458902182,0.26096168245406604,0.22905614126740406
96,0.2788023417693758,0.23269903955974192,0.2788023417693758,0.23269903955974192,0.2900364112951573,0.24223359573896724
97,0.2730275284859653,0.22747142228980324,0.2938169938701658,0.24144548279168918,0.27068809782802455,0.21817368559593547
98,0.2957040783732987,0.24793483515047454,0.28567282825933255,0.23759369552106122,0.2714705386511571,0.22998311997731488
99,0.21649159939054083,0.19258765736173175,0.20692457241894122,0.18416747122568636,0.215087314737291,0.18676605343189503
100,0.29199845471882124,0.2528668861501034,0.3241095627561543,0.2744721846954115,0.2908485593995042,0.26016958668980333
101,0.3961149432483052,0.3439502566286167,0.46776081093544464,0.42807831787946515,0.38102746227738477,0.32925010860443255
102,0.26347325218456347,0.1949245984526029,0.30693733288049124,0.21921267043803688,0.2636973619582735,0.19507824282497957
103,0.28858720274784105,0.2513485034634563,0.3008709657778406,0.25009512709897225,0.2813952028489279,0.24416629272597326
104,0.4089312878882943,0.3650973415166043,0.41256521006138097,0.338129343508847,0.334385425966743,0.2822187427513202
105,0.39744162640029473,0.31699892312353883,0.44888224665725235,0.4056447910760901,0.36943725649139186,0.30239541434392103
106,0.3045245594208509,0.2402876826244207,0.29898816892815555,0.2418362580548269,0.3045245594208509,0.2402876826244207
107,0.2762254933355926,0.23913638188349798,0.35972847199709873,0.28128792254305873,0.3672978014026379,0.29579911013354077
108,0.2772653906929188,0.22837149096581172,0.2772653906929188,0.22837149096581172,0.2763724982285803,0.23133234575847678
109,0.3640067809915089,0.29886624532493306,0.4590494869620889,0.39181247491156007,0.3938340704834707,0.33392655474547583
110,0.41781957553486254,0.34958469027696343,0.3350809680307104,0.25769759563418526,0.40388176037249207,0.33083776137652743
111,0.20230071109029513,0.16596126006302095,0.21978630835760318,0.17422663654243722,0.20867722213860598,0.15643462885235498
112,0.21189216890944892,0.18797035560650893,0.21862905744333755,0.19263430248906638,0.23390192193668863,0.20424950805746045
113,0.2820781081681119,0.2514224821766408,0.28467645616317555,0.23419562194509355,0.24872121923543072,0.21686114165380144
114,0.28639750495147215,0.22428052139278826,0.2663887807574688,0.21039902556217285,0.2663887807574688,0.21039902556217285
115,0.4619580393890112,0.4211379393417103,0.4878781257765842,0.3931594273979086,0.4619580393890112,0.4211379393417103
116,0.32730689557276343,0.2938121849964017,0.3409415801315287,0.30761658553944937,0.3587823345825217,0.3192143003481204
117,0.21764215535773584,0.18967438977618253,0.22986425999881324,0.20880627754768424,0.18423262534391183,0.15844579855464283
118,0.21914292468230542,0.1853560707640325,0.21185321992797518,0.18092020967705028,0.21335606773430826,0.18066092611400422
119,0.38043722306111566,0.3391382930566371,0.37045093765628806,0.3268404646338878,0.3664420658422055,0.31870249424987795
120,0.39744103202298214,0.3314416460836231,0.37430808821219114,0.2856629176499993,0.40213853633543956,0.33980873312779086
121,0.27952337745671507,0.25567010765315457,0.3308052690666248,0.26638018580829204,0.287738904062909,0.2551219892952756
122,0.3230775800500451,0.2852635192087919,0.3942724653724399,0.3274234254667269,0.3230775800500451,0.2852635192087919
123,0.33701109456089107,0.2709959489619056,0.34822755028149216,0.2907959437402311,0.3195743916967974,0.267369525902115
124,0.1844864389281043,0.13256608162852354,0.23996254635751915,0.16769399581219174,0.18758222822181705,0.1438164285771086
125,0.29913373026353457,0.24387460885369144,0.36560473918103975,0.2763527320221303,0.347048477930025,0.26914575559625586
126,0.2459689699679553,0.21459479837336926,0.27207657820047054,0.2276714828406681,0.27911338116058,0.23842441465079853
127,0.3007474665815612,0.26048209411497186,0.33693105758093056,0.28675421795061745,0.3277933715822344,0.2744384891918127
128,0.3285047975799579,0.24302468361970717,0.2769610312065542,0.19991959685374308,0.2609024786679769,0.20275451165755745
129,0.31078888557532014,0.2739511086089223,0.45373317819932524,0.42195485763125745,0.3091374397853935,0.2737144968564349
130,0.25170760410043463,0.20538825140432004,0.2867769614892829,0.2355475304139647,0.2811504058853195,0.23891212494936945
131,0.3436953130189419,0.22643189464968644,0.3616116522085357,0.22642358301326235,0.34698702512057633,0.22646815009732094
132,0.29125798689061605,0.2429743291761551,0.29125798689061605,0.2429743291761551,0.28130718825890594,0.23157192023519052
133,0.21913595717562698,0.17011193856613144,0.36493132246136156,0.2984889204038462,0.23966645755344043,0.18535956637032158
134,0.1922024212254864,0.17742808610134128,0.19619840585717588,0.1584444857409784,0.21690746645710293,0.17983854224251203
135,0.4020189091371128,0.29546214073903215,0.37962581997624717,0.30339752143962284,0.3947097884346671,0.3242399175356901
136,0.39876126718849675,0.3458917527538901,0.39876126718849675,0.3458917527538901,0.4273598547626205,0.381759139889979
137,0.34503153497091515,0.30244009740458627,0.3302701311640848,0.27905486791234674,0.29939247542604785,0.2649175480434795
138,0.31014625091341713,0.28456338918304963,0.31014625091341713,0.28456338918304963,0.32131062848270375,0.29424178938884976
139,0.29314131018180706,0.24893653297244853,0.3436987800325578,0.29246227471503444,0.3306615923453351,0.27762805099164267
140,0.3507179050954807,0.29941512707206497,0.3312527062724462,0.252619014299399,0.3090642406918143,0.2636768337309641
141,0.22557783494904676,0.18958825703946916,0.2143388414739493,0.17702918568681764,0.2516984379148313,0.20692328975988358
142,0.41993868388453826,0.3579164873339637,0.3787005505501548,0.29326517124646173,0.4050417031712245,0.3400914724782187
143,0.25628937331291496,0.23133009274756264,0.29243641378476004,0.2542754035672009,0.25628937331291496,0.23133009274756264
144,0.6279111891261916,0.5163496587760351,0.5403119272086881,0.4018144324591721,0.7229367630243707,0.6340583054752283
145,0.2466718357160361,0.20554093368207474,0.2816044010853396,0.22131725506436564,0.24707842761303042,0.20490189380206245
146,0.3784553324617475,0.3285276076805741,0.437305145459885,0.3644361361477011,0.3784553324617475,0.3285276076805741
147,0.37914486926686514,0.339879835708073,0.3780461040698163,0.3356634100126296,0.38302940423274767,0.324936242264866
148,0.4444481073525096,0.3712895468971642,0.37993134391223443,0.29394985007795044,0.4094835377359726,0.31884135958711407
149,0.22193988899830996,0.17065877054805803,0.2676224237743535,0.21079009008960833,0.2619728640564729,0.21661335388061953
