Index,TextRank ROUGE-2,TextRank ROUGE-3,LSA ROUGE-2,LSA ROUGE-3,Relevance ROUGE-2,Relevance ROUGE-3
150,0.34279796935860696,0.2879126755343822,0.3274309278379861,0.2873688517227342,0.3632043681567359,0.30843141608338154
151,0.48624186326750524,0.4218111914849464,0.38342048224145153,0.3146257720549286,0.3937361273728027,0.3263562173102877
152,0.21264746762433362,0.18517943714633595,0.21336272280818605,0.18836892309654563,0.2153172533074728,0.1853881800711193
153,0.43287736633643437,0.33369871616291785,0.49032056676099633,0.375415129276983,0.4286415849739041,0.337780364184292
154,0.21086035220071697,0.18317529680375894,0.26434847021798247,0.23080477231794055,0.23337749961291188,0.2005889058582073
155,0.38535998799662047,0.34824867962485834,0.39759757586701827,0.3362451680061349,0.3566970525485253,0.30292276990492856
156,0.3039663527192469,0.23804816991938485,0.3005146705450659,0.2366691296976566,0.2845339283565185,0.2337075879404509
157,0.33301485111519374,0.28053583162976947,0.3371975706054952,0.2819920360130096,0.33846474300436724,0.29048185903900847
158,0.35853957914709395,0.317752292722977,0.338217484013657,0.2948244482312134,0.35853957914709395,0.317752292722977
159,0.22424910038341211,0.17400841647972437,0.2743718783034546,0.2093056035389475,0.24587418616235993,0.17513640975789752
160,0.26675873180549337,0.2368522891289825,0.3097573433585985,0.2710933813245771,0.27611837423137453,0.25427262825664887
161,0.3480986362614487,0.28525391397266164,0.2497699738816718,0.20041316722362326,0.3241829382570343,0.25740104267915953
162,0.4906948550590691,0.40876866075720136,0.4906948550590691,0.40876866075720136,0.4906948550590691,0.40876866075720136
163,0.21088437447161024,0.16718317669633884,0.21692190030769343,0.1891757183334615,0.21721489855473453,0.18837604957287363
164,0.3583766770491571,0.32446766741389527,0.3754341550288469,0.34064447388379415,0.35383946704166414,0.3164810360165575
165,0.23977659715654312,0.21732006429789424,0.23977659715654312,0.21732006429789424,0.22956633429034287,0.19427317911112904
166,0.27961170195675705,0.2354138324974655,0.25834739064423334,0.209024216331018,0.27823089498941517,0.23463816350520603
167,0.2698870989871541,0.22152860661018892,0.2698870989871541,0.22152860661018892,0.3128784843185658,0.2552650721458151
168,0.19662332478947894,0.17153484333653662,0.19825694149382603,0.17825638185018827,0.19825694149382603,0.17825638185018827
169,0.2751256812508738,0.19865556830411601,0.20539821722324977,0.16098235201234903,0.20539821722324977,0.16098235201234903
170,0.42044966198946043,0.37318580437953824,0.39520024512868623,0.35093259563126117,0.37656083745992824,0.33623553545065454
171,0.34549838817615414,0.31465334642375453,0.4106124278089433,0.3645020960626128,0.2658307575202886,0.23481640462313463
172,0.290939457641107,0.2608267475584729,0.27506174288899987,0.23328580889102155,0.2940000649366805,0.2557573576627762
173,0.273051424706147,0.24152294282698608,0.2477024099432526,0.2094126325570782,0.26107229540968635,0.22670616143508554
174,0.29942754511422937,0.24476308785233422,0.29942754511422937,0.24476308785233422,0.30491922595179977,0.24254555160656682
175,0.4242811672002171,0.3782973145245894,0.4351691672792654,0.3818565475195385,0.42418660419189663,0.37211506765670793
176,0.2868510287939657,0.25098989742543765,0.23439645737317827,0.18769563979343312,0.23439645737317827,0.18769563979343312
177,0.2697936202749664,0.22909885609381347,0.2835456709387783,0.23266443250097027,0.27188620301109595,0.2334140972939327
178,0.25040346832352767,0.23051642666801733,0.24597066369410625,0.22260452949223833,0.2592695824631704,0.24312281071237085
179,0.27052607553043656,0.22383797643703948,0.2657773991480373,0.22255004279881963,0.2646635314852994,0.21783904213828598
180,0.40371650076137955,0.34594722056609356,0.31864274958352534,0.26245830974301654,0.33411743034945696,0.2793621716799123
181,0.34404088094659063,0.29585755796383745,0.3471624456563807,0.29498925727374964,0.307470918642143,0.2602453158800464
182,0.3035769824704223,0.2830766254533341,0.349112171098648,0.31423967988605306,0.27237531750061705,0.24492787007794067
183,0.28726607370292007,0.25572951174869724,0.26994984018448887,0.24115954605298529,0.26994984018448887,0.24115954605298529
184,0.15574471717144164,0.12379119870166001,0.161189484607312,0.13359160248989344,0.17297735629477923,0.1464741915387433
185,0.4308363131044895,0.3889480839785833,0.4923964160906549,0.434300765899717,0.4308363131044895,0.3889480839785833
186,0.3361883427291985,0.3135866159330375,0.2678955728034782,0.250968595096942,0.2678955728034782,0.250968595096942
187,0.2186046922533053,0.18189439394543444,0.22431396668731038,0.19127211466952515,0.265605004149258,0.22090580881934402
188,0.30649324585495896,0.2670433199405281,0.39048978156098546,0.31485160573061066,0.30649324585495896,0.2670433199405281
189,0.23773777255311926,0.2117204731169401,0.23778121685630568,0.20326902989457205,0.2422717294729847,0.21868927925503626
190,0.43275972648378314,0.3228909371003062,0.559313853183412,0.4568064336218176,0.393830385370008,0.2886020954951304
191,0.3272164501300979,0.24086659255026532,0.3400872114238551,0.2648792584880253,0.35884758162220204,0.25945136929095963
192,0.33936413056364484,0.3263813460267329,0.3695747500272439,0.33763598343861934,0.34764337838373405,0.31753906333388876
193,0.2381175843253426,0.2059499184187479,0.2688333544685391,0.23121060911327534,0.27444179108772143,0.2404744835725364
194,0.3230685389261373,0.28616483701293544,0.3765615629961212,0.31458811541575094,0.31100136439654097,0.27741028897269343
195,0.33274975129493123,0.30116471275911827,0.35263589170302906,0.3019156692979654,0.38739883019333693,0.3617187765236348
196,0.30675568720611884,0.2806806151150392,0.32387484218087403,0.2776639193134914,0.3162548854282091,0.29038774150910984
197,0.247327320273449,0.22043041213788417,0.2541343931851776,0.22884966761016398,0.2371905859485021,0.20957695928761866
198,0.2689118608841222,0.23459247691636392,0.2960626044605086,0.2449386659938493,0.2943983919585062,0.24587097432320668
199,0.21795697127877958,0.1651127807336124,0.1943608535286589,0.14698993087243015,0.1943608535286589,0.14698993087243015
200,0.3433375353829418,0.29604649493406293,0.3596525046551417,0.32529705132818565,0.34391450285180225,0.3152681809881539
201,0.2884786975380901,0.2370889047122216,0.31251095049874317,0.25701009081531906,0.3072979140172456,0.2541853169793233
202,0.3942296000794385,0.34844568677592075,0.376816410847132,0.3299825688947243,0.38196371995530454,0.320629467053058
203,0.2718759922077071,0.2395426248062955,0.2863310487342359,0.24688380354873066,0.26288939850556514,0.23542515788134363
204,0.3352885355739958,0.2710155336566745,0.3440312666925376,0.2905800961323752,0.3352885355739958,0.2710155336566745
205,0.30552454289452274,0.25523429446335455,0.3041119664553782,0.2554043997108647,0.28227523674869076,0.24328737682738732
206,0.3231500692734753,0.29233270710629167,0.39545153767819874,0.35520210970140836,0.3086954437649611,0.2641588208646361
207,0.36567275926197657,0.29209393551770846,0.365397322548514,0.28450747552262345,0.35948594966513936,0.28005108442996746
208,0.34066403471035095,0.2597101339892312,0.3564176878272725,0.2692759914205863,0.34368904626855273,0.2609559998906256
209,0.25683579488198305,0.21642586311760578,0.2777095471380726,0.24649032652682612,0.26364361708924505,0.23584008171282464
210,0.2738031382010764,0.23143594189951597,0.2738031382010764,0.23143594189951597,0.32066757445265104,0.2728964549921409
211,0.33652751313925555,0.2900137643636503,0.2852512571870824,0.23898553779580423,0.31288213034470014,0.27058287511692486
212,0.35056650273107687,0.31546033441759935,0.3986790113969387,0.31909742395003327,0.3311493607627581,0.2783107225178925
213,0.2982268092983933,0.2548636916958912,0.2908411317171956,0.2454632279759302,0.3510145903197808,0.2890562574191438
214,0.25893483916917726,0.21258927322197305,0.27807971671607623,0.23862667628782747,0.28644424007570213,0.2529265578670151
215,0.3412452579235541,0.2888678170669982,0.3633389516991674,0.2931240861468699,0.33925112750639075,0.2867692428932339
216,0.32337378429554353,0.28993178787980184,0.3048979078116659,0.25991924301005326,0.3059881938832263,0.25917605064801186
217,0.4349918349475037,0.3572296356090929,0.43661787092540816,0.39235952356443204,0.45646538175244356,0.4070427745535513
218,0.403204376956874,0.32537258558726,0.36779011176065973,0.3014385911769046,0.39396648482814556,0.32375032797511616
219,0.19587843678446581,0.16214749729025196,0.20517700565539165,0.17345537193701618,0.19562643923007242,0.162439274411855
220,0.3045360882006018,0.24829219936730862,0.3148000938676784,0.26723611673388403,0.3039366007614721,0.24725700705196943
221,0.31419863610544974,0.2761295487350732,0.32352822093185646,0.27467556651086844,0.31419863610544974,0.2761295487350732
222,0.33513316938802323,0.29067029870711786,0.32337161749573023,0.27690291150217977,0.3018905767235705,0.2612279167665029
223,0.32371107712200725,0.24838885653591664,0.32371107712200725,0.24838885653591664,0.2869720215917757,0.22393702074632174
224,0.24796684804777966,0.21594221614756112,0.22259612858318306,0.18965435577576847,0.22259612858318306,0.18965435577576847
225,0.2886366695320782,0.2512132286912614,0.2687042169306563,0.23769120704996385,0.27935352067426794,0.24896570964041373
226,0.2901421873965135,0.22876046284574542,0.278271272699109,0.2367072665732889,0.31480557074742177,0.2674340840978187
227,0.2980635133729016,0.25170027412860063,0.39304826264261283,0.31353943726598027,0.3219414528390762,0.27080344190251576
228,0.2787738547778475,0.2215284041796206,0.3174552615593055,0.274051671979736,0.31192767586968995,0.27017266226099645
229,0.24489550947919173,0.2120510049084776,0.24489550947919173,0.2120510049084776,0.24489550947919173,0.2120510049084776
230,0.2640347196246129,0.2351509402802574,0.2569467827416213,0.2133497615379245,0.2835501583416755,0.25571777003312357
231,0.3328110932799948,0.3046538761444484,0.32737842443864756,0.2687192642688962,0.3167840158152812,0.2822803363440693
232,0.362939039911951,0.32690617466676364,0.3898290465092322,0.31666534753173714,0.354731250793062,0.31949670615706777
233,0.3339836389445497,0.2765213312695657,0.32473032111701927,0.30166959893580964,0.2927143483849009,0.25191298533464224
234,0.27004813057497246,0.22228500852179778,0.2836908151467517,0.22806194626821263,0.2923927042412199,0.2507302778079963
235,0.2502261080548896,0.21454989824778387,0.2702238735845199,0.2313901088262136,0.25102307532282814,0.21480497485120773
236,0.4007521520851117,0.3073182119690338,0.3040009639714228,0.22762794847053647,0.3169157930274994,0.24328095490063423
237,0.17235424528519458,0.1330317175808243,0.17822387366152978,0.15053319219368197,0.17690239145205355,0.1490774033677356
238,0.30631716311688706,0.24925136079967783,0.2805798608333471,0.2127030756067924,0.2832626721899065,0.22636501306743226
239,0.19475430053408213,0.1540748613260453,0.21161204044811,0.1787021859011341,0.16133095570372502,0.13712846765653297
240,0.5554082549283168,0.39695310289569063,0.5056163832201355,0.4032049818667668,0.5376105240799017,0.39546218920373327
241,0.2661320491899542,0.22329417791058642,0.266608588332826,0.23533981552670474,0.2661320491899542,0.22329417791058642
242,0.23266488389469844,0.19829842921215646,0.2669984833324719,0.20014021823152375,0.23266488389469844,0.19829842921215646
243,0.3717684473851148,0.30563708066888884,0.37483213255271436,0.31303251826037315,0.34298244292924635,0.27004356912673133
244,0.2503968343148814,0.21826587195315925,0.26320969766659696,0.20985761438644035,0.259308025445879,0.22618773120637253
245,0.2638412125439994,0.2174804610423218,0.24353040677922527,0.20643053210713577,0.23515686299575533,0.19291386426854082
246,0.2554071037045233,0.23223217576274632,0.2528106360498419,0.23125407404911422,0.21559644590810384,0.19445037787661612
247,0.3035102558183929,0.2400615746158284,0.27051544506607944,0.20658653589376674,0.26842995682957543,0.2107061153373212
248,0.45568659539648926,0.38190595271757866,0.4810754967205853,0.4156186212895366,0.4143059834004683,0.38055845770922825
249,0.4314125300235304,0.3556254368976154,0.44088393171464296,0.37251568166341015,0.4209671050439606,0.3587496189438811
250,0.3791766799632451,0.3018330076220588,0.384376694034034,0.3178718632089146,0.37351268052245906,0.31676562807377207
251,0.32262614746846274,0.27949800512611134,0.3698933916868407,0.32571224867483844,0.3427168500147058,0.30497415362873986
252,0.6110794846136126,0.5498504312846785,0.5923299610337851,0.5065651810305265,0.5010941852998172,0.4210964621642432
253,0.37361354075067027,0.327194225179124,0.3819186189388464,0.3480049944975303,0.36580759121023815,0.32407192998096435
254,0.3162647467739156,0.2877072194579013,0.3527509972236707,0.3081070220279679,0.3162647467739156,0.2877072194579013
255,0.41565617218554063,0.3158077980129918,0.3202920551873202,0.2430317059113159,0.3587014548555829,0.28102105964336377
256,0.3166114975042529,0.2553678967956137,0.2825529059326049,0.2504188754803006,0.2891407385976293,0.24886271053540412
257,0.5243038828754029,0.3852738069473439,0.5156539548087242,0.3908708782172544,0.516145678287136,0.4022678820467478
258,0.3287781995884068,0.26777368896364206,0.34411216103229086,0.2878698527394102,0.31815890835526783,0.25332165092581077
259,0.2837039880627064,0.25224095834568544,0.26276686468249194,0.23427303517407938,0.27558968797346883,0.23163379117439264
260,0.32978927939507996,0.27301855265493236,0.2919565442859388,0.23620940148728736,0.3350749357094483,0.276195469597209
261,0.3436953130189419,0.22643189464968644,0.38590126469895986,0.2817153640595217,0.34698702512057633,0.22646815009732094
262,0.40337372564417845,0.37303436703669324,0.40530742812290294,0.36024796732513625,0.3893590484555186,0.36278208419897956
263,0.3742468410385238,0.30629604360456975,0.3742468410385238,0.30629604360456975,0.34162582756632864,0.2764707976163358
264,0.25558611388663627,0.21956491005786175,0.3093589928400627,0.2712633992243054,0.2526516856995783,0.22158596323093221
265,0.3170522694154061,0.2769723656356471,0.3120769344888128,0.2799237212978008,0.28957364520464995,0.24719608647629468
266,0.3162129525429738,0.2683908122005166,0.33627112508717105,0.2787107960861842,0.2888645747122781,0.2509889673565258
267,0.320884278102404,0.2774727537774604,0.2463520056531115,0.20314615231173674,0.2605594352758698,0.2170629115947072
268,0.26088724720809936,0.21850096771566854,0.23965916457517247,0.19878884059998853,0.2484279647921536,0.20473888737836904
269,0.2731795558024727,0.23547163431463336,0.303108681524051,0.2501595270103687,0.31629969421812903,0.27443405349509153
270,0.3332639743119319,0.26998921346117677,0.3332639743119319,0.26998921346117677,0.29198881064033205,0.2439497532533728
271,0.28957025343950404,0.23459065330344864,0.44891381200520286,0.34725757733322515,0.25660205840275574,0.1915176202668539
272,0.3006495857479345,0.26907568591075104,0.35734124421831287,0.265574676040871,0.3199906683884941,0.27069240652448057
273,0.4013397106046201,0.35718439327365503,0.363955625650389,0.30667096526490395,0.3912259261360447,0.3268889954422207
274,0.44789960197633766,0.3806840511155598,0.47864088143702027,0.42241259270157944,0.43382493334327227,0.3628869435636067
275,0.3255606206846646,0.27176117051922133,0.3255606206846646,0.27176117051922133,0.3116039969712288,0.25470858045817163
276,0.37358476155063597,0.32841001605238845,0.37358476155063597,0.32841001605238845,0.37358476155063597,0.32841001605238845
277,0.42334475220649564,0.3603544275217652,0.39307321860989025,0.3332057552958335,0.43740259045051605,0.37571026269331204
278,0.44988309690228456,0.3792117586967545,0.4516112895402069,0.3769046840576217,0.4489181726226159,0.4042651020297438
279,0.32942251328482836,0.2705061409858916,0.4084903014463276,0.3710233227457971,0.32942251328482836,0.2705061409858916
280,0.44564148410159854,0.3886969869818407,0.40547534886437486,0.35775386048951857,0.3607255103873112,0.29795133497916915
281,0.2548328450462588,0.22084667590437923,0.27362468149135144,0.22576086242384458,0.24716513665777107,0.22037129969586558
282,0.4136918413472949,0.31257754611832705,0.3847201916226105,0.2883301270062143,0.4302330735044294,0.32891499647084016
283,0.27824635215896415,0.239561571060439,0.26288225437963897,0.22548126498510054,0.24727351489936067,0.21152861988091723
284,0.27771037117825714,0.234384665832665,0.2605104084874065,0.19676095558237847,0.2320627488275218,0.1932968864790246
285,0.31678832245950844,0.2702348773697887,0.3412406219834703,0.2797091357624277,0.31678832245950844,0.2702348773697887
286,0.2545096342778567,0.20262284484619048,0.22770403036854334,0.18668089553983375,0.22701972714268714,0.1797433966247382
287,0.42603174819658274,0.3834040387947298,0.5434142777979499,0.48528874971016533,0.44175232027639966,0.392202822969686
288,0.3239063943494406,0.2661270054188439,0.3004748712199211,0.23381505260631433,0.28513115753814816,0.2360920035667488
289,0.2823870513246308,0.21184538525833613,0.2658921544715163,0.213833386971128,0.23500391994228761,0.1957631852352462
290,0.37025322247410947,0.3174374485675574,0.3602956483789537,0.3194290682793868,0.3818513337519602,0.3471799035944592
291,0.27387008679504704,0.22524910903901157,0.3097476810336124,0.2619115204706154,0.31509289369494614,0.25198830744467676
292,0.30872942476312887,0.28006907196239145,0.3158956185237269,0.28632145618827687,0.2968973377782362,0.27152927461181336
293,0.3483392017957615,0.24786953293080483,0.3483392017957615,0.24786953293080483,0.3483392017957615,0.24786953293080483
294,0.28423509786331635,0.24336834931191528,0.2815844742380541,0.2365348216921454,0.25747230076614747,0.2176617841241392
295,0.3506617731527468,0.2913127906189185,0.3159469478423206,0.25204092491241853,0.29397546942634806,0.2373715963254439
296,0.2339106525356542,0.17621112895708407,0.20355801746795954,0.17474453380981664,0.1690297144625041,0.12812183877778516
297,0.17054796962585236,0.15295357310560412,0.18614985097108744,0.1660385421643312,0.20028007047361862,0.18167729873522614
298,0.25810586186096834,0.21637766262117375,0.24425871405044558,0.19832899778528357,0.2485335694781375,0.20549971403635106
299,0.33906320652846056,0.30323544483138226,0.38191440522581044,0.34661937816153227,0.33906320652846056,0.30323544483138226
